App.tsx	5
components/features/CloudSave/GitHubCloudSaveModal.tsx	2
components/features/GameSystems/AlbumPanel.tsx	2
components/features/GameSystems/PlotPanel.tsx	1
components/features/GameSystems/ZhikuPanel.tsx	3
components/features/NewGame/NewGameWizard.tsx	1
components/features/SaveLoad/SaveLoadModal.tsx	1
components/features/Settings/ApiSettings.tsx	6
components/features/Settings/ExtraFeaturesSettingsTab.tsx	1
components/features/Settings/GameSettings.tsx	1
components/features/Settings/ImageGenerationSettingsTab.tsx	1
components/features/Settings/MemorySystemSettings.tsx	1
components/features/Settings/NewsSystemSettingsTab.tsx	1
components/features/Settings/NsfwSettingsTab.tsx	1
components/features/Settings/PhoneSystemSettingsTab.tsx	1
components/features/Settings/SettingsModal.tsx	2
components/features/Settings/StorageManager.tsx	1
components/features/Settings/StoryWeavingSettingsTab.tsx	1
components/features/Settings/VariableUpdateSettings.tsx	1
components/features/Settings/YitingSettingsTab.tsx	1
components/features/Settings/ZhikuSettingsTab.tsx	1
hooks/useGame.ts	3
hooks/useGame/saveLoadWorkflow.ts	4
hooks/useGame/sendWorkflow.ts	1
hooks/useGame/stage10_storyZhiku.ts	2
hooks/useGame/stage12_save.ts	5
hooks/useGameState.ts	7
services/ai/apiErrorReportService.ts	2
